Timestamp,Load Cell Data
2024-04-02 19:35:24,9.48
2024-04-02 19:35:25,9.45
2024-04-02 19:35:26,9.65
2024-04-02 19:35:27,10.06
2024-04-02 19:35:28,10.47
2024-04-02 19:35:29,10.87
2024-04-02 19:35:30,11.35
2024-04-02 19:35:31,11.83
2024-04-02 19:35:32,12.25
2024-04-02 19:35:33,12.57
2024-04-02 19:35:34,12.61
2024-04-02 19:35:35,12.65
2024-04-02 19:35:36,12.66
2024-04-02 19:35:37,12.73
2024-04-02 19:35:38,12.73
2024-04-02 19:35:39,12.66
2024-04-02 19:35:40,12.56
2024-04-02 19:35:41,12.41
2024-04-02 19:35:42,12.35
2024-04-02 19:35:43,12.29
2024-04-02 19:35:44,12.58
2024-04-02 19:35:45,13.01
2024-04-02 19:35:47,13.21
2024-04-02 19:35:48,13.52
2024-04-02 19:35:49,13.86
2024-04-02 19:35:50,14.03
2024-04-02 19:35:51,14.30
2024-04-02 19:35:52,14.62
2024-04-02 19:35:53,14.83
2024-04-02 19:35:54,14.79
2024-04-02 19:35:55,14.69
2024-04-02 19:35:56,14.83
2024-04-02 19:35:57,15.52
2024-04-02 19:35:58,15.94
2024-04-02 19:35:59,16.15
2024-04-02 19:36:00,16.18
2024-04-02 19:36:01,16.25
2024-04-02 19:36:02,16.39
2024-04-02 19:36:03,16.29
2024-04-02 19:36:04,16.03
2024-04-02 19:36:05,15.79
2024-04-02 19:36:06,15.74
2024-04-02 19:36:07,15.55
2024-04-02 19:36:08,15.31
2024-04-02 19:36:09,15.43
2024-04-02 19:36:10,15.61
2024-04-02 19:36:11,15.86
2024-04-02 19:36:12,16.17
2024-04-02 19:36:13,16.36
2024-04-02 19:36:14,16.34
2024-04-02 19:36:15,16.17
2024-04-02 19:36:16,15.94
2024-04-02 19:36:17,15.93
2024-04-02 19:36:18,15.94
2024-04-02 19:36:19,15.78
2024-04-02 19:36:20,15.66
2024-04-02 19:36:21,15.63
2024-04-02 19:36:22,15.46
2024-04-02 19:36:23,14.97
2024-04-02 19:36:24,14.46
2024-04-02 19:36:25,14.28
2024-04-02 19:36:26,14.09
2024-04-02 19:36:27,13.50
2024-04-02 19:36:28,12.69
2024-04-02 19:36:29,12.40
2024-04-02 19:36:30,12.43
2024-04-02 19:36:31,12.59
2024-04-02 19:36:32,12.73
2024-04-02 19:36:33,12.90
2024-04-02 19:36:34,13.19
2024-04-02 19:36:35,13.52
2024-04-02 19:36:36,13.67
2024-04-02 19:36:37,13.55
2024-04-02 19:36:38,13.59
2024-04-02 19:36:39,13.72
2024-04-02 19:36:40,13.83
2024-04-02 19:36:41,13.91
2024-04-02 19:36:42,13.67
2024-04-02 19:36:43,13.48
2024-04-02 19:36:44,13.45
2024-04-02 19:36:45,13.50
2024-04-02 19:36:46,13.57
2024-04-02 19:36:47,13.69
2024-04-02 19:36:48,13.89
2024-04-02 19:36:49,13.97
2024-04-02 19:36:50,14.05
2024-04-02 19:36:51,14.10
2024-04-02 19:36:52,14.07
2024-04-02 19:36:53,13.96
2024-04-02 19:36:54,13.74
2024-04-02 19:36:55,13.46
2024-04-02 19:36:56,13.30
2024-04-02 19:36:57,12.82
2024-04-02 19:36:58,11.22
2024-04-02 19:36:59,8.16
2024-04-02 19:37:00,5.07
2024-04-02 19:37:01,3.38
2024-04-02 19:37:02,2.36
2024-04-02 19:37:03,1.62
2024-04-02 19:37:04,0.97
2024-04-02 19:37:05,0.58
2024-04-02 19:37:06,0.38
2024-04-02 19:37:07,0.35
2024-04-02 19:37:08,0.37
2024-04-02 19:37:09,0.38
2024-04-02 19:37:10,0.37
2024-04-02 19:37:11,0.37
2024-04-02 19:37:12,0.44
2024-04-02 19:37:13,0.49
2024-04-02 19:37:14,0.45
2024-04-02 19:37:15,0.53
2024-04-02 19:37:16,0.59
2024-04-02 19:37:17,0.49
2024-04-02 19:37:18,0.37
2024-04-02 19:37:19,0.38
2024-04-02 19:37:21,0.50
2024-04-02 19:37:22,0.47
2024-04-02 19:37:23,0.43
2024-04-02 19:37:24,0.40
2024-04-02 19:37:25,0.37
2024-04-02 19:37:26,0.43
2024-04-02 19:37:27,0.44
2024-04-02 19:37:28,0.41
2024-04-02 19:37:29,0.38
2024-04-02 19:37:30,0.35
2024-04-02 19:37:31,0.18
2024-04-02 19:37:32,0.05
2024-04-02 19:37:33,0.02
2024-04-02 19:37:34,0.05
2024-04-02 19:37:35,0.11
2024-04-02 19:37:36,0.10
2024-04-02 19:37:37,0.12
2024-04-02 19:37:38,0.38
2024-04-02 19:37:39,0.38
2024-04-02 19:37:40,0.27
2024-04-02 19:37:41,0.26
2024-04-02 19:37:42,0.10
2024-04-02 19:37:43,0.05
2024-04-02 19:37:44,0.13
2024-04-02 19:37:45,0.28
2024-04-02 19:37:46,0.50
2024-04-02 19:37:47,0.57
2024-04-02 19:37:48,0.60
2024-04-02 19:37:49,0.62
2024-04-02 20:37:10.707512,0.05
2024-04-02 20:37:11.713183,0.03
2024-04-02 20:37:12.714511,0.02
2024-04-02 20:37:13.724806,0.01
2024-04-02 20:37:14.735852,0.00
